"","VTID","Formulation","Lot","DetectionKit","SlideID","SignalIntensityReader1","BackgroundReader1","SignalIntensityReader2","BackgroundReader2","SignalIntensityReader3","BackgroundReader3","SlideID_ref","Formulation_ref","Lot_ref","SignalIntensityReader1_ref","BackgroundReader1_ref","SignalIntensityReader2_ref","BackgroundReader2_ref","SignalIntensityReader3_ref","BackgroundReader3_ref"
"153","VT23036335-A","WIS light","230807VAL",3,"Diamondbacks",2.25,0.25,2.5,0,2,0,"Wizards","WIS chosen","230809-2VAL",2.5,0.25,2.5,0,2.25,0
"154","VT23036335-A","WIS light","230807VAL",3,"Diamondbacks",2.25,0.25,2.5,0,2,0,"Clippers","WIS dark","230809-1VAL",2.5,0.25,2.5,0,2.5,0
"155","VT23036335-A","WIS light","230807VAL",3,"Diamondbacks",2.25,0.25,2.5,0,2,0,"Cavaliers","WIS dark","230809-2VAL",2.25,0.25,2.5,0,2.25,0
"156","VT23036335-A","WIS light","230807VAL",3,"Diamondbacks",2.25,0.25,2.5,0,2,0,"Bulls","WIS light","230809-1VAL",2.25,0.25,2.5,0,2.25,0
"157","VT23036335-A","WIS chosen","230807VAL",3,"Padres",2.5,0.25,2.5,0,2.5,0,"Suns","WIS chosen","230809-1VAL",2.5,0.25,2.5,0,2.5,0
"158","VT23036335-A","WIS chosen","230807VAL",3,"Padres",2.5,0.25,2.5,0,2.5,0,"Wizards","WIS chosen","230809-2VAL",2.5,0.25,2.5,0,2.25,0
"159","VT23036335-A","WIS chosen","230807VAL",3,"Padres",2.5,0.25,2.5,0,2.5,0,"Clippers","WIS dark","230809-1VAL",2.5,0.25,2.5,0,2.5,0
"160","VT23036335-A","WIS chosen","230807VAL",3,"Padres",2.5,0.25,2.5,0,2.5,0,"Cavaliers","WIS dark","230809-2VAL",2.25,0.25,2.5,0,2.25,0
"161","VT23036335-A","WIS chosen","230807VAL",3,"Padres",2.5,0.25,2.5,0,2.5,0,"Bulls","WIS light","230809-1VAL",2.25,0.25,2.5,0,2.25,0
"162","VT23036335-A","WIS light","230809-1VAL",3,"Bulls",2.25,0.25,2.5,0,2.25,0,"Wizards","WIS chosen","230809-2VAL",2.5,0.25,2.5,0,2.25,0
"163","VT23036335-A","WIS light","230809-1VAL",3,"Bulls",2.25,0.25,2.5,0,2.25,0,"Cavaliers","WIS dark","230809-2VAL",2.25,0.25,2.5,0,2.25,0
"164","VT23036335-A","WIS chosen","230809-1VAL",3,"Suns",2.5,0.25,2.5,0,2.5,0,"Wizards","WIS chosen","230809-2VAL",2.5,0.25,2.5,0,2.25,0
"165","VT23036335-A","WIS chosen","230809-1VAL",3,"Suns",2.5,0.25,2.5,0,2.5,0,"Cavaliers","WIS dark","230809-2VAL",2.25,0.25,2.5,0,2.25,0
"166","VT23036335-A","WIS dark","230809-1VAL",3,"Clippers",2.5,0.25,2.5,0,2.5,0,"Wizards","WIS chosen","230809-2VAL",2.5,0.25,2.5,0,2.25,0
"167","VT23036335-A","WIS dark","230809-1VAL",3,"Clippers",2.5,0.25,2.5,0,2.5,0,"Cavaliers","WIS dark","230809-2VAL",2.25,0.25,2.5,0,2.25,0
